City,Year,Month,Unit Sales,Revenue $
1,2015,Jan,10639,"$2,659,750 "
2,2015,Jan,24232,"$6,058,000 "
3,2015,Jan,11861,"$2,965,250 "
4,2015,Jan,51507,"$12,876,750 "
1,2015,Feb,15256,"$3,814,000 "
2,2015,Feb,30512,"$7,628,000 "
3,2015,Feb,11382,"$2,845,500 "
4,2015,Feb,47163,"$11,790,750 "
1,2015,Mar,16559,"$4,139,750 "
2,2015,Mar,27155,"$6,788,750 "
3,2015,Mar,12294,"$3,073,500 "
4,2015,Mar,53750,"$13,437,500 "
1,2015,Apr,15212,"$3,803,000 "
2,2015,Apr,31835,"$7,958,750 "
3,2015,Apr,12800,"$3,200,000 "
4,2015,Apr,56875,"$14,218,750 "
1,2015,May,21933,"$5,483,250 "
2,2015,May,34296,"$8,574,000 "
3,2015,May,13242,"$3,310,500 "
4,2015,May,53973,"$13,493,250 "
1,2015,Jun,20053,"$5,013,250 "
2,2015,Jun,44933,"$11,233,250 "
3,2015,Jun,16658,"$4,164,500 "
4,2015,Jun,50539,"$12,634,750 "
1,2015,Jul,23973,"$5,993,250 "
2,2015,Jul,52807,"$13,201,750 "
3,2015,Jul,20960,"$5,240,000 "
4,2015,Jul,64201,"$16,050,250 "
1,2015,Aug,25705,"$6,426,250 "
2,2015,Aug,58461,"$14,615,250 "
3,2015,Aug,24142,"$6,035,500 "
4,2015,Aug,52169,"$13,042,250 "
1,2015,Sep,21356,"$5,339,000 "
2,2015,Sep,52908,"$13,227,000 "
3,2015,Sep,19210,"$4,802,500 "
4,2015,Sep,48159,"$12,039,750 "
1,2015,Oct,22559,"$5,639,750 "
2,2015,Oct,44088,"$11,022,000 "
3,2015,Oct,15146,"$3,786,500 "
4,2015,Oct,45287,"$11,321,750 "
1,2015,Nov,25641,"$6,410,250 "
2,2015,Nov,52755,"$13,188,750 "
3,2015,Nov,19890,"$4,972,500 "
4,2015,Nov,49497,"$12,374,250 "
1,2015,Dec,27185,"$6,796,250 "
2,2015,Dec,65713,"$16,428,250 "
3,2015,Dec,22431,"$5,607,750 "
4,2015,Dec,52302,"$13,075,500 "
1,2016,Jan,12292,"$3,073,000 "
2,2016,Jan,24731,"$6,182,750 "
3,2016,Jan,11978,"$2,994,500 "
4,2016,Jan,50786,"$12,696,500 "
1,2016,Feb,16025,"$4,006,250 "
2,2016,Feb,26781,"$6,695,250 "
3,2016,Feb,11519,"$2,879,750 "
4,2016,Feb,48717,"$12,179,250 "
1,2016,Mar,13434,"$3,358,500 "
2,2016,Mar,26384,"$6,596,000 "
3,2016,Mar,11476,"$2,869,000 "
4,2016,Mar,49138,"$12,284,500 "
1,2016,Apr,15592,"$3,898,000 "
2,2016,Apr,28906,"$7,226,500 "
3,2016,Apr,12333,"$3,083,250 "
4,2016,Apr,55289,"$13,822,250 "
1,2016,May,16854,"$4,213,500 "
2,2016,May,31349,"$7,837,250 "
3,2016,May,13057,"$3,264,250 "
4,2016,May,55221,"$13,805,250 "
1,2016,Jun,18872,"$4,718,000 "
2,2016,Jun,43694,"$9,831,150 "
3,2016,Jun,18011,"$4,052,475 "
4,2016,Jun,62003,"$13,950,675 "
1,2016,Jul,23145,"$5,786,250 "
2,2016,Jul,58382,"$13,135,950 "
3,2016,Jul,20930,"$4,709,250 "
4,2016,Jul,72226,"$16,250,850 "
1,2016,Aug,28830,"$7,207,500 "
2,2016,Aug,70472,"$15,856,200 "
3,2016,Aug,26244,"$5,904,900 "
4,2016,Aug,58137,"$13,080,825 "
